ngnix  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
loki                       | level=info ts=2022-04-23T09:00:36.8009391Z caller=table_manager.go:363 msg="creating table" table=index_2587
loki                       | level=info ts=2022-04-23T09:00:36.8010043Z caller=table_manager.go:363 msg="creating table" table=index_2575
loki                       | level=info ts=2022-04-23T09:00:36.8010221Z caller=table_manager.go:363 msg="creating table" table=index_2597
loki                       | level=info ts=2022-04-23T09:00:36.8010516Z caller=table_manager.go:363 msg="creating table" table=index_2555
loki                       | level=info ts=2022-04-23T09:00:36.8010492Z caller=lifecycler.go:495 msg="instance not found in ring, adding with no tokens" ring=ingester
loki                       | level=info ts=2022-04-23T09:00:36.8010654Z caller=table_manager.go:363 msg="creating table" table=index_2584
loki                       | level=info ts=2022-04-23T09:00:36.8010865Z caller=table_manager.go:363 msg="creating table" table=index_2657
loki                       | level=info ts=2022-04-23T09:00:36.8011785Z caller=table_manager.go:363 msg="creating table" table=index_2519
loki                       | level=info ts=2022-04-23T09:00:36.8012371Z caller=table_manager.go:363 msg="creating table" table=index_2536
loki                       | level=info ts=2022-04-23T09:00:36.8012566Z caller=table_manager.go:363 msg="creating table" table=index_2633
loki                       | level=info ts=2022-04-23T09:00:36.8012726Z caller=table_manager.go:363 msg="creating table" table=index_2642
loki                       | level=info ts=2022-04-23T09:00:36.8012871Z caller=table_manager.go:363 msg="creating table" table=index_2644
loki                       | level=info ts=2022-04-23T09:00:36.8013019Z caller=table_manager.go:363 msg="creating table" table=index_2675
loki                       | level=info ts=2022-04-23T09:00:36.8013237Z caller=table_manager.go:363 msg="creating table" table=index_2563
loki                       | level=info ts=2022-04-23T09:00:36.8013763Z caller=table_manager.go:363 msg="creating table" table=index_2625
loki                       | level=info ts=2022-04-23T09:00:36.8013953Z caller=table_manager.go:363 msg="creating table" table=index_2581
loki                       | level=info ts=2022-04-23T09:00:36.8014148Z caller=table_manager.go:363 msg="creating table" table=index_2591
loki                       | level=info ts=2022-04-23T09:00:36.8014318Z caller=table_manager.go:363 msg="creating table" table=index_2716
loki                       | level=info ts=2022-04-23T09:00:36.8014511Z caller=table_manager.go:363 msg="creating table" table=index_2551
loki                       | level=info ts=2022-04-23T09:00:36.801465Z caller=table_manager.go:363 msg="creating table" table=index_2570
loki                       | level=info ts=2022-04-23T09:00:36.801516Z caller=table_manager.go:363 msg="creating table" table=index_2661
loki                       | level=info ts=2022-04-23T09:00:36.8015808Z caller=table_manager.go:363 msg="creating table" table=index_2727
loki                       | level=info ts=2022-04-23T09:00:36.8015993Z caller=table_manager.go:363 msg="creating table" table=index_2537
loki                       | level=info ts=2022-04-23T09:00:36.8016162Z caller=table_manager.go:363 msg="creating table" table=index_2576
loki                       | level=info ts=2022-04-23T09:00:36.8016354Z caller=table_manager.go:363 msg="creating table" table=index_2694
loki                       | level=info ts=2022-04-23T09:00:36.8016479Z caller=table_manager.go:363 msg="creating table" table=index_2552
loki                       | level=info ts=2022-04-23T09:00:36.8016602Z caller=table_manager.go:363 msg="creating table" table=index_2582
loki                       | level=info ts=2022-04-23T09:00:36.8016776Z caller=table_manager.go:363 msg="creating table" table=index_2685
loki                       | level=info ts=2022-04-23T09:00:36.8017287Z caller=table_manager.go:363 msg="creating table" table=index_2725
loki                       | level=info ts=2022-04-23T09:00:36.8017535Z caller=table_manager.go:363 msg="creating table" table=index_2528
loki                       | level=info ts=2022-04-23T09:00:36.8017685Z caller=table_manager.go:363 msg="creating table" table=index_2583
loki                       | level=info ts=2022-04-23T09:00:36.8017795Z caller=table_manager.go:363 msg="creating table" table=index_2635
loki                       | level=info ts=2022-04-23T09:00:36.8017974Z caller=table_manager.go:363 msg="creating table" table=index_2702
taxi_trips-spark-worker-1  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-086ed325bf39.out
taxi_trips-spark-worker-1  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark:7077
taxi_trips-spark-worker-1  | ========================================
taxi_trips-spark-worker-1  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
taxi_trips-spark-worker-1  | 22/04/23 09:00:39 INFO Worker: Started daemon with process name: 38@086ed325bf39
taxi_trips-spark-worker-1  | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for TERM
taxi_trips-spark-worker-1  | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for HUP
taxi_trips-spark-worker-1  | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for INT
taxi_trips-spark-worker-1  | 22/04/23 09:00:39 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.76 [0m[1mWelcome to the Bitnami spark container[0m
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.77 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.77 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.77 [0m
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.79 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
taxi_trips-spark-1         | realpath: /bitnami/spark/conf: No such file or directory
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.84 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
loki                       | level=info ts=2022-04-23T09:00:36.8018195Z caller=table_manager.go:363 msg="creating table" table=index_2704
loki                       | level=info ts=2022-04-23T09:00:36.8018728Z caller=table_manager.go:363 msg="creating table" table=index_2721
loki                       | level=info ts=2022-04-23T09:00:36.8019001Z caller=table_manager.go:363 msg="creating table" table=index_2529
loki                       | level=info ts=2022-04-23T09:00:36.8019217Z caller=table_manager.go:363 msg="creating table" table=index_2577
loki                       | level=info ts=2022-04-23T09:00:36.8019892Z caller=table_manager.go:363 msg="creating table" table=index_2684
loki                       | level=info ts=2022-04-23T09:00:36.8020025Z caller=table_manager.go:363 msg="creating table" table=index_2647
loki                       | level=info ts=2022-04-23T09:00:36.8020094Z caller=table_manager.go:363 msg="creating table" table=index_2655
loki                       | level=info ts=2022-04-23T09:00:36.8020226Z caller=table_manager.go:363 msg="creating table" table=index_2615
loki                       | level=info ts=2022-04-23T09:00:36.8020383Z caller=table_manager.go:363 msg="creating table" table=index_2621
loki                       | level=info ts=2022-04-23T09:00:36.8020809Z caller=table_manager.go:363 msg="creating table" table=index_2652
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO Utils: Successfully started service 'sparkWorker' on port 43695.
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO Worker: Worker decommissioning not enabled.
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO Worker: Starting Spark worker 172.20.0.2:43695 with 1 cores, 1024.0 MiB RAM
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO Worker: Running Spark version 3.2.1
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO Worker: Spark home: /opt/bitnami/spark
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO ResourceUtils: ==============================================================
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO ResourceUtils: No custom resources configured for spark.worker.
taxi_trips-spark-worker-1  | 22/04/23 09:00:40 INFO ResourceUtils: ==============================================================
taxi_trips-spark-worker-1  | 22/04/23 09:00:41 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
taxi_trips-spark-worker-1  | 22/04/23 09:00:41 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://086ed325bf39:8081
taxi_trips-spark-worker-1  | 22/04/23 09:00:41 INFO Worker: Connecting to master spark:7077...
loki                       | level=info ts=2022-04-23T09:00:36.8020942Z caller=table_manager.go:363 msg="creating table" table=index_2673
loki                       | level=info ts=2022-04-23T09:00:36.8021051Z caller=table_manager.go:363 msg="creating table" table=index_2540
loki                       | level=info ts=2022-04-23T09:00:36.8021158Z caller=table_manager.go:363 msg="creating table" table=index_2588
loki                       | level=info ts=2022-04-23T09:00:36.8021264Z caller=table_manager.go:363 msg="creating table" table=index_2682
loki                       | level=info ts=2022-04-23T09:00:36.802143Z caller=table_manager.go:363 msg="creating table" table=index_2728
loki                       | level=info ts=2022-04-23T09:00:36.8021518Z caller=table_manager.go:363 msg="creating table" table=index_2554
loki                       | level=info ts=2022-04-23T09:00:36.8021581Z caller=table_manager.go:363 msg="creating table" table=index_2593
loki                       | level=info ts=2022-04-23T09:00:36.8021644Z caller=table_manager.go:363 msg="creating table" table=index_2697
loki                       | level=info ts=2022-04-23T09:00:36.8021705Z caller=table_manager.go:363 msg="creating table" table=index_2706
loki                       | level=info ts=2022-04-23T09:00:36.8021767Z caller=table_manager.go:363 msg="creating table" table=index_2579
loki                       | level=info ts=2022-04-23T09:00:36.8021828Z caller=table_manager.go:363 msg="creating table" table=index_2636
loki                       | level=info ts=2022-04-23T09:00:36.8021892Z caller=table_manager.go:363 msg="creating table" table=index_2580
loki                       | level=info ts=2022-04-23T09:00:36.802203Z caller=table_manager.go:363 msg="creating table" table=index_2618
loki                       | level=info ts=2022-04-23T09:00:36.8022143Z caller=table_manager.go:363 msg="creating table" table=index_2643
loki                       | level=info ts=2022-04-23T09:00:36.8022614Z caller=table_manager.go:363 msg="creating table" table=index_2526
loki                       | level=info ts=2022-04-23T09:00:36.8022782Z caller=table_manager.go:363 msg="creating table" table=index_2544
loki                       | level=info ts=2022-04-23T09:00:36.8022897Z caller=table_manager.go:363 msg="creating table" table=index_2568
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.85 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
taxi_trips-spark-1         | 
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.88 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
taxi_trips-spark-1         | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-d3c100ed7f8f.out
taxi_trips-spark-1         | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host d3c100ed7f8f --port 7077 --webui-port 8080
taxi_trips-spark-1         | ========================================
taxi_trips-spark-1         | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
taxi_trips-spark-1         | 22/04/23 09:00:39 INFO Master: Started daemon with process name: 41@d3c100ed7f8f
taxi_trips-spark-1         | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for TERM
taxi_trips-spark-1         | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for HUP
taxi_trips-spark-1         | 22/04/23 09:00:39 INFO SignalUtils: Registering signal handler for INT
flask_app                  |     raise Py4JNetworkError("Answer from Java side is empty")
flask_app                  | py4j.protocol.Py4JNetworkError: Answer from Java side is empty
flask_app                  | INFO:py4j.clientserver:Closing down clientserver connection
flask_app                  | ERROR:root:Exception while sending command.
flask_app                  | Traceback (most recent call last):
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/clientserver.py", line 480, in send_command
taxi_trips-spark-1         | 22/04/23 09:00:39 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
taxi_trips-spark-1         | 22/04/23 09:00:39 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO Master: Starting Spark master at spark://d3c100ed7f8f:7077
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO Master: Running Spark version 3.2.1
taxi_trips-spark-1         | 22/04/23 09:00:40 INFO Utils: Successfully started service 'MasterUI' on port 8080.
taxi_trips-spark-1         | 22/04/23 09:00:41 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://d3c100ed7f8f:8080
taxi_trips-spark-1         | 22/04/23 09:00:41 INFO Master: I have been elected leader! New state: ALIVE
taxi_trips-spark-1         | 22/04/23 09:00:41 INFO Master: Registering worker 172.20.0.2:43695 with 1 cores, 1024.0 MiB RAM
taxi_trips-spark-1         | 22/04/23 09:01:48 INFO Master: Registering app taxi_fare_amount_prediction
taxi_trips-spark-1         | 22/04/23 09:01:48 INFO Master: Registered app taxi_fare_amount_prediction with ID app-20220423090148-0000
taxi_trips-spark-1         | 22/04/23 09:01:48 INFO Master: Launching executor app-20220423090148-0000/0 on worker worker-20220423090040-172.20.0.2-43695
taxi_trips-spark-1         | 22/04/23 09:01:51 INFO Master: Removing executor app-20220423090148-0000/0 because it is EXITED
taxi_trips-spark-1         | 22/04/23 09:01:51 INFO Master: Launching executor app-20220423090148-0000/1 on worker worker-20220423090040-172.20.0.2-43695
taxi_trips-spark-1         | 22/04/23 09:01:54 INFO Master: Removing executor app-20220423090148-0000/1 because it is EXITED
taxi_trips-spark-1         | 22/04/23 09:01:54 INFO Master: Launching executor app-20220423090148-0000/2 on worker worker-20220423090040-172.20.0.2-43695
taxi_trips-spark-1         | 22/04/23 09:01:56 INFO Master: Removing executor app-20220423090148-0000/2 because it is EXITED
taxi_trips-spark-1         | 22/04/23 09:01:56 INFO Master: Launching executor app-20220423090148-0000/3 on worker worker-20220423090040-172.20.0.2-43695
taxi_trips-spark-1         | 22/04/23 09:01:59 INFO Master: Removing executor app-20220423090148-0000/3 because it is EXITED
taxi_trips-spark-1         | 22/04/23 09:01:59 INFO Master: Launching executor app-20220423090148-0000/4 on worker worker-20220423090040-172.20.0.2-43695
taxi_trips-spark-1         | 22/04/23 09:01:59 WARN TransportChannelHandler: Exception in connection from /172.20.0.4:46294
taxi_trips-spark-1         | java.io.IOException: Connection reset by peer
taxi_trips-spark-1         | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
taxi_trips-spark-1         | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
taxi_trips-spark-1         | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
taxi_trips-spark-1         | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
taxi_trips-spark-1         | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
taxi_trips-spark-1         | 	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
taxi_trips-spark-worker-1  | 22/04/23 09:00:41 INFO TransportClientFactory: Successfully created connection to spark/172.20.0.3:7077 after 76 ms (0 ms spent in bootstraps)
taxi_trips-spark-worker-1  | 22/04/23 09:00:41 INFO Worker: Successfully registered with master spark://d3c100ed7f8f:7077
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO Worker: Asked to launch executor app-20220423090148-0000/0 for taxi_fare_amount_prediction
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:01:48 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41877" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@localhost:41877" "--executor-id" "0" "--hostname" "172.20.0.2" "--cores" "1" "--app-id" "app-20220423090148-0000" "--worker-url" "spark://Worker@172.20.0.2:43695"
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO Worker: Executor app-20220423090148-0000/0 finished with state EXITED message Command exited with code 1 exitStatus 1
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20220423090148-0000, execId=0)
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO Worker: Asked to launch executor app-20220423090148-0000/1 for taxi_fare_amount_prediction
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:01:51 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41877" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@localhost:41877" "--executor-id" "1" "--hostname" "172.20.0.2" "--cores" "1" "--app-id" "app-20220423090148-0000" "--worker-url" "spark://Worker@172.20.0.2:43695"
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO Worker: Executor app-20220423090148-0000/1 finished with state EXITED message Command exited with code 1 exitStatus 1
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 1
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20220423090148-0000, execId=1)
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO Worker: Asked to launch executor app-20220423090148-0000/2 for taxi_fare_amount_prediction
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO SecurityManager: Changing modify acls to: spark
